A,B,C,D,E,F
22,116.55,27,294.09,-26.2386,-14.5443
19,104.24,30,330.34,-73.4681,-40.724
2,36.31,9,78.34,-21.2242,-74.0171
35,168.03,27,294.19,65.0539,65.0538
21,112,2,-5.45,83.4454,20.8053
8,60.18,7,54.04,3.5967,3.47329
33,160.21,9,78.41,-40.7032,-23.5
10,68.52,11,102.36,16.9963,28.2865
31,151.97,13,126.55,11.8727,7.41886
21,112.32,20,210.2,43.4961,59.8672
12,76.51,0,-29.64,-20.0649,-18.0665
0,28.03,21,222.46,-45.0745,-36.5006
35,168.5,2,-5.97,-25.9936,-71.4166
33,160.24,7,54.03,54.1834,56.1085
3,40.56,8,66.32,-19.5715,-32.5723
14,84.51,28,306.03,20.2254,14.6946
23,120.14,0,-29.99,-36.3381,-85.6069
31,152.11,7,54.42,4.68878,11.0461
0,28.42,31,342.16,18.85,38.6481
0,28.55,0,-29.63,-20.2058,-16.3623
15,88.37,0,-29.88,65.5359,13.9301
9,64.07,35,390.26,6.61863,2.27898
11,72.35,28,306.56,-46.6917,-32.6938
3,40.52,38,426.11,-66.5108,-32.4394
36,172.15,32,354.05,-39.2104,-15.0514
3,40.22,26,282.2,0.788011,0.615661
1,32.27,16,162.13,10.4616,3.39918
30,148.31,13,126.27,-5.8707,-3.81247
22,116.45,3,5.97,85.3855,41.6452
34,164.08,39,438.23,-82.5194,-33.34
4,44.31,3,6.27,-31.6978,-27.5545
16,92.36,38,426.49,-38.125,-36.8169
27,136.34,23,245.97,43.3988,88.9806
8,60.18,37,414,98.9017,50.3929
24,124.25,15,150.2,-6.57261,-12.3613
32,156.39,1,-17.88,67.9575,49.3739
3,40.37,30,329.98,77.8835,31.4669
30,148.28,26,282.31,43.712,55.9487
35,168.36,39,438.09,-85.1631,-11.9689
17,96.35,13,127.29,-75.9397,-21.7753
11,72.31,13,126.5,-16.1129,-10.0685
16,92.02,30,330.04,64.2938,73.9615
36,172.26,18,186.52,-58.4216,-28.4941
32,156.47,33,366.28,-84.1207,-17.8804
16,92.08,6,41.98,-54.6699,-52.794
24,124.24,33,366.54,85.3009,34.4638
27,136.46,24,258.14,-83.3739,-10.237
23,120.01,3,6.18,-29.9855,-27.9619
23,120.21,20,210.05,-63.2199,-36.5
15,88.21,26,282.18,-56.6059,-60.7023
1,32.19,30,330.23,48.7715,14.9109
13,80.55,31,342.06,-10.9593,-22.4698
12,76.08,36,402.12,31.5138,5.55674
6,52.24,11,102.03,-17.9835,-17.3664
